#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 703840 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=71360, tid=67104
#
# JRE version: Java(TM) SE Runtime Environment (21.0.12+7) (build 21.0.12+7-LTS-205)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.12+7-LTS-205, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1100m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\pars\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) i9-10920X CPU @ 3.50GHz, 24 cores, 79G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Aug 24 02:34:46 2026 Caucasus Standard Time elapsed time: 110.506175 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002757c45d720):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=67104, stack(0x0000009f7a200000,0x0000009f7a300000) (1024K)]


Current CompileTask:
C2: 110506 19298       4       com.android.tools.r8.dex.code.N::a (3284 bytes)

Stack: [0x0000009f7a200000,0x0000009f7a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d1079]
V  [jvm.dll+0x860376]
V  [jvm.dll+0x86286e]
V  [jvm.dll+0x862f43]
V  [jvm.dll+0x282bd6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbf3b]
V  [jvm.dll+0x1e347e]
V  [jvm.dll+0x24b683]
V  [jvm.dll+0x24ab0f]
V  [jvm.dll+0x1cae8e]
V  [jvm.dll+0x25a7e9]
V  [jvm.dll+0x258d75]
V  [jvm.dll+0x3f5161]
V  [jvm.dll+0x80ad8d]
V  [jvm.dll+0x6cf91d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 250|0x00000000cae00000, 0x00000000cae00000, 0x00000000caf00000|  0%| F|  |TAMS 0x00000000cae00000| PB 0x00000000cae00000| Untracked 
| 251|0x00000000caf00000, 0x00000000caf00000, 0x00000000cb000000|  0%| F|  |TAMS 0x00000000caf00000| PB 0x00000000caf00000| Untracked 
| 252|0x00000000cb000000, 0x00000000cb000000, 0x00000000cb100000|  0%| F|  |TAMS 0x00000000cb000000| PB 0x00000000cb000000| Untracked 
| 253|0x00000000cb100000, 0x00000000cb100000, 0x00000000cb200000|  0%| F|  |TAMS 0x00000000cb100000| PB 0x00000000cb100000| Untracked 
| 254|0x00000000cb200000, 0x00000000cb200000, 0x00000000cb300000|  0%| F|  |TAMS 0x00000000cb200000| PB 0x00000000cb200000| Untracked 
| 255|0x00000000cb300000, 0x00000000cb300000, 0x00000000cb400000|  0%| F|  |TAMS 0x00000000cb300000| PB 0x00000000cb300000| Untracked 
| 256|0x00000000cb400000, 0x00000000cb400000, 0x00000000cb500000|  0%| F|  |TAMS 0x00000000cb400000| PB 0x00000000cb400000| Untracked 
| 257|0x00000000cb500000, 0x00000000cb500000, 0x00000000cb600000|  0%| F|  |TAMS 0x00000000cb500000| PB 0x00000000cb500000| Untracked 
| 258|0x00000000cb600000, 0x00000000cb600000, 0x00000000cb700000|  0%| F|  |TAMS 0x00000000cb600000| PB 0x00000000cb600000| Untracked 
| 259|0x00000000cb700000, 0x00000000cb700000, 0x00000000cb800000|  0%| F|  |TAMS 0x00000000cb700000| PB 0x00000000cb700000| Untracked 
| 260|0x00000000cb800000, 0x00000000cb800000, 0x00000000cb900000|  0%| F|  |TAMS 0x00000000cb800000| PB 0x00000000cb800000| Untracked 
| 261|0x00000000cb900000, 0x00000000cb900000, 0x00000000cba00000|  0%| F|  |TAMS 0x00000000cb900000| PB 0x00000000cb900000| Untracked 
| 262|0x00000000cba00000, 0x00000000cba00000, 0x00000000cbb00000|  0%| F|  |TAMS 0x00000000cba00000| PB 0x00000000cba00000| Untracked 
| 263|0x00000000cbb00000, 0x00000000cbb00000, 0x00000000cbc00000|  0%| F|  |TAMS 0x00000000cbb00000| PB 0x00000000cbb00000| Untracked 
| 264|0x00000000cbc00000, 0x00000000cbc00000, 0x00000000cbd00000|  0%| F|  |TAMS 0x00000000cbc00000| PB 0x00000000cbc00000| Untracked 
| 265|0x00000000cbd00000, 0x00000000cbd00000, 0x00000000cbe00000|  0%| F|  |TAMS 0x00000000cbd00000| PB 0x00000000cbd00000| Untracked 
| 266|0x00000000cbe00000, 0x00000000cbe00000, 0x00000000cbf00000|  0%| F|  |TAMS 0x00000000cbe00000| PB 0x00000000cbe00000| Untracked 
| 267|0x00000000cbf00000, 0x00000000cbf00000, 0x00000000cc000000|  0%| F|  |TAMS 0x00000000cbf00000| PB 0x00000000cbf00000| Untracked 
| 268|0x00000000cc000000, 0x00000000cc000000, 0x00000000cc100000|  0%| F|  |TAMS 0x00000000cc000000| PB 0x00000000cc000000| Untracked 
| 269|0x00000000cc100000, 0x00000000cc100000, 0x00000000cc200000|  0%| F|  |TAMS 0x00000000cc100000| PB 0x00000000cc100000| Untracked 
| 270|0x00000000cc200000, 0x00000000cc200000, 0x00000000cc300000|  0%| F|  |TAMS 0x00000000cc200000| PB 0x00000000cc200000| Untracked 
| 271|0x00000000cc300000, 0x00000000cc300000, 0x00000000cc400000|  0%| F|  |TAMS 0x00000000cc300000| PB 0x00000000cc300000| Untracked 
| 272|0x00000000cc400000, 0x00000000cc400000, 0x00000000cc500000|  0%| F|  |TAMS 0x00000000cc400000| PB 0x00000000cc400000| Untracked 
| 273|0x00000000cc500000, 0x00000000cc500000, 0x00000000cc600000|  0%| F|  |TAMS 0x00000000cc500000| PB 0x00000000cc500000| Untracked 
| 274|0x00000000cc600000, 0x00000000cc600000, 0x00000000cc700000|  0%| F|  |TAMS 0x00000000cc600000| PB 0x00000000cc600000| Untracked 
| 275|0x00000000cc700000, 0x00000000cc700000, 0x00000000cc800000|  0%| F|  |TAMS 0x00000000cc700000| PB 0x00000000cc700000| Untracked 
| 276|0x00000000cc800000, 0x00000000cc900000, 0x00000000cc900000|100%| S|CS|TAMS 0x00000000cc800000| PB 0x00000000cc800000| Complete 
| 277|0x00000000cc900000, 0x00000000cca00000, 0x00000000cca00000|100%| S|CS|TAMS 0x00000000cc900000| PB 0x00000000cc900000| Complete 
| 278|0x00000000cca00000, 0x00000000ccb00000, 0x00000000ccb00000|100%| S|CS|TAMS 0x00000000cca00000| PB 0x00000000cca00000| Complete 
| 279|0x00000000ccb00000, 0x00000000ccc00000, 0x00000000ccc00000|100%| S|CS|TAMS 0x00000000ccb00000| PB 0x00000000ccb00000| Complete 
| 280|0x00000000ccc00000, 0x00000000ccd00000, 0x00000000ccd00000|100%| S|CS|TAMS 0x00000000ccc00000| PB 0x00000000ccc00000| Complete 
| 281|0x00000000ccd00000, 0x00000000cce00000, 0x00000000cce00000|100%| S|CS|TAMS 0x00000000ccd00000| PB 0x00000000ccd00000| Complete 
| 282|0x00000000cce00000, 0x00000000ccf00000, 0x00000000ccf00000|100%| S|CS|TAMS 0x00000000cce00000| PB 0x00000000cce00000| Complete 
| 283|0x00000000ccf00000, 0x00000000cd000000, 0x00000000cd000000|100%| S|CS|TAMS 0x00000000ccf00000| PB 0x00000000ccf00000| Complete 
| 284|0x00000000cd000000, 0x00000000cd000000, 0x00000000cd100000|  0%| F|  |TAMS 0x00000000cd000000| PB 0x00000000cd000000| Untracked 
| 285|0x00000000cd100000, 0x00000000cd100000, 0x00000000cd200000|  0%| F|  |TAMS 0x00000000cd100000| PB 0x00000000cd100000| Untracked 
| 286|0x00000000cd200000, 0x00000000cd200000, 0x00000000cd300000|  0%| F|  |TAMS 0x00000000cd200000| PB 0x00000000cd200000| Untracked 
| 287|0x00000000cd300000, 0x00000000cd300000, 0x00000000cd400000|  0%| F|  |TAMS 0x00000000cd300000| PB 0x00000000cd300000| Untracked 
| 288|0x00000000cd400000, 0x00000000cd400000, 0x00000000cd500000|  0%| F|  |TAMS 0x00000000cd400000| PB 0x00000000cd400000| Untracked 
| 289|0x00000000cd500000, 0x00000000cd500000, 0x00000000cd600000|  0%| F|  |TAMS 0x00000000cd500000| PB 0x00000000cd500000| Untracked 
| 290|0x00000000cd600000, 0x00000000cd600000, 0x00000000cd700000|  0%| F|  |TAMS 0x00000000cd600000| PB 0x00000000cd600000| Untracked 
| 291|0x00000000cd700000, 0x00000000cd700000, 0x00000000cd800000|  0%| F|  |TAMS 0x00000000cd700000| PB 0x00000000cd700000| Untracked 
| 292|0x00000000cd800000, 0x00000000cd800000, 0x00000000cd900000|  0%| F|  |TAMS 0x00000000cd800000| PB 0x00000000cd800000| Untracked 
| 293|0x00000000cd900000, 0x00000000cd900000, 0x00000000cda00000|  0%| F|  |TAMS 0x00000000cd900000| PB 0x00000000cd900000| Untracked 
| 294|0x00000000cda00000, 0x00000000cda00000, 0x00000000cdb00000|  0%| F|  |TAMS 0x00000000cda00000| PB 0x00000000cda00000| Untracked 
| 295|0x00000000cdb00000, 0x00000000cdb00000, 0x00000000cdc00000|  0%| F|  |TAMS 0x00000000cdb00000| PB 0x00000000cdb00000| Untracked 
| 296|0x00000000cdc00000, 0x00000000cdccd0a0, 0x00000000cdd00000| 80%| E|  |TAMS 0x00000000cdc00000| PB 0x00000000cdc00000| Complete 
| 297|0x00000000cdd00000, 0x00000000cde00000, 0x00000000cde00000|100%| E|CS|TAMS 0x00000000cdd00000| PB 0x00000000cdd00000| Complete 
| 298|0x00000000cde00000, 0x00000000cdf00000, 0x00000000cdf00000|100%| E|CS|TAMS 0x00000000cde00000| PB 0x00000000cde00000| Complete 
| 299|0x00000000cdf00000, 0x00000000ce000000, 0x00000000ce000000|100%| E|CS|TAMS 0x00000000cdf00000| PB 0x00000000cdf00000| Complete 
| 300|0x00000000ce000000, 0x00000000ce100000, 0x00000000ce100000|100%| E|CS|TAMS 0x00000000ce000000| PB 0x00000000ce000000| Complete 
| 301|0x00000000ce100000, 0x00000000ce200000, 0x00000000ce200000|100%| E|CS|TAMS 0x00000000ce100000| PB 0x00000000ce100000| Complete 
| 302|0x00000000ce200000, 0x00000000ce300000, 0x00000000ce300000|100%| E|CS|TAMS 0x00000000ce200000| PB 0x00000000ce200000| Complete 
| 303|0x00000000ce300000, 0x00000000ce400000, 0x00000000ce400000|100%| E|CS|TAMS 0x00000000ce300000| PB 0x00000000ce300000| Complete 
| 304|0x00000000ce400000, 0x00000000ce500000, 0x00000000ce500000|100%| E|CS|TAMS 0x00000000ce400000| PB 0x00000000ce400000| Complete 
| 305|0x00000000ce500000, 0x00000000ce600000, 0x00000000ce600000|100%| E|CS|TAMS 0x00000000ce500000| PB 0x00000000ce500000| Complete 
| 306|0x00000000ce600000, 0x00000000ce700000, 0x00000000ce700000|100%| E|CS|TAMS 0x00000000ce600000| PB 0x00000000ce600000| Complete 
| 307|0x00000000ce700000, 0x00000000ce800000, 0x00000000ce800000|100%| E|CS|TAMS 0x00000000ce700000| PB 0x00000000ce700000| Complete 
| 308|0x00000000ce800000, 0x00000000ce900000, 0x00000000ce900000|100%| E|CS|TAMS 0x00000000ce800000| PB 0x00000000ce800000| Complete 
| 309|0x00000000ce900000, 0x00000000cea00000, 0x00000000cea00000|100%| E|CS|TAMS 0x00000000ce900000| PB 0x00000000ce900000| Complete 
| 310|0x00000000cea00000, 0x00000000ceb00000, 0x00000000ceb00000|100%| E|CS|TAMS 0x00000000cea00000| PB 0x00000000cea00000| Complete 
|1001|0x00000000f9d00000, 0x00000000f9e00000, 0x00000000f9e00000|100%| E|CS|TAMS 0x00000000f9d00000| PB 0x00000000f9d00000| Complete 
|1002|0x00000000f9e00000, 0x00000000f9f00000, 0x00000000f9f00000|100%| E|CS|TAMS 0x00000000f9e00000| PB 0x00000000f9e00000| Complete 
|1003|0x00000000f9f00000, 0x00000000fa000000, 0x00000000fa000000|100%| E|CS|TAMS 0x00000000f9f00000| PB 0x00000000f9f00000| Complete 
|1004|0x00000000fa000000, 0x00000000fa100000, 0x00000000fa100000|100%| E|CS|TAMS 0x00000000fa000000| PB 0x00000000fa000000| Complete 
|1005|0x00000000fa100000, 0x00000000fa200000, 0x00000000fa200000|100%| E|CS|TAMS 0x00000000fa100000| PB 0x00000000fa100000| Complete 
|1006|0x00000000fa200000, 0x00000000fa300000, 0x00000000fa300000|100%| E|CS|TAMS 0x00000000fa200000| PB 0x00000000fa200000| Complete 
|1007|0x00000000fa300000, 0x00000000fa400000, 0x00000000fa400000|100%| E|CS|TAMS 0x00000000fa300000| PB 0x00000000fa300000| Complete 
|1008|0x00000000fa400000, 0x00000000fa500000, 0x00000000fa500000|100%| E|CS|TAMS 0x00000000fa400000| PB 0x00000000fa400000| Complete 
|1009|0x00000000fa500000, 0x00000000fa600000, 0x00000000fa600000|100%| E|CS|TAMS 0x00000000fa500000| PB 0x00000000fa500000| Complete 
|1010|0x00000000fa600000, 0x00000000fa700000, 0x00000000fa700000|100%| E|CS|TAMS 0x00000000fa600000| PB 0x00000000fa600000| Complete 
|1011|0x00000000fa700000, 0x00000000fa800000, 0x00000000fa800000|100%| E|CS|TAMS 0x00000000fa700000| PB 0x00000000fa700000| Complete 
|1012|0x00000000fa800000, 0x00000000fa900000, 0x00000000fa900000|100%| E|CS|TAMS 0x00000000fa800000| PB 0x00000000fa800000| Complete 
|1071|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| O|  |TAMS 0x00000000fe300000| PB 0x00000000fe300000| Untracked 
|1072|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| O|Cm|TAMS 0x00000000fe400000| PB 0x00000000fe400000| Complete 
|1073|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| O|Cm|TAMS 0x00000000fe500000| PB 0x00000000fe500000| Complete 
|1074|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| O|  |TAMS 0x00000000fe600000| PB 0x00000000fe600000| Untracked 
|1075|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe700000| PB 0x00000000fe700000| Untracked 
|1076|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|  |TAMS 0x00000000fe800000| PB 0x00000000fe800000| Untracked 
|1077|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fe900000| PB 0x00000000fe900000| Untracked 
|1078|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000fea00000| PB 0x00000000fea00000| Untracked 
|1079|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| O|  |TAMS 0x00000000feb00000| PB 0x00000000feb00000| Untracked 
|1080|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| O|  |TAMS 0x00000000fec00000| PB 0x00000000fec00000| Untracked 
|1081|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fed00000| PB 0x00000000fed00000| Untracked 
|1082|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fee00000| PB 0x00000000fee00000| Untracked 
|1083|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000fef00000| PB 0x00000000fef00000| Untracked 
|1084|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000ff000000| Untracked 
|1085|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff100000| Untracked 
|1086|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|1087|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|1088|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|1089|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|1090|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|1091|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|1092|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|1093|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|1094|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|1095|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|1096|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete 
|1097|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|1098|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|1099|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x000002756cc30000,0x000002756ce60000] _byte_map_base: 0x000002756c656000

Marking Bits: (CMBitMap*) 0x00000275547b5950
 Bits: [0x000002756ce60000, 0x000002756df90000)

Polling page: 0x0000027552660000

Metaspace:

Usage:
  Non-class:    130.75 MB used.
      Class:     20.35 MB used.
       Both:    151.10 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     132.06 MB ( 69%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      21.56 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     153.62 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  11.42 MB
       Class:  10.33 MB
        Both:  21.75 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 252.19 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 4682.
num_arena_deaths: 40.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2457.
num_space_uncommitted: 1.
num_chunks_returned_to_freelist: 81.
num_chunks_taken_from_freelist: 12057.
num_chunk_merges: 31.
num_chunk_splits: 7718.
num_chunks_enlarged: 4572.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=9189Kb max_used=9640Kb free=109978Kb
 bounds [0x00000275647c0000, 0x0000027565140000, 0x000002756bc20000]
CodeHeap 'profiled nmethods': size=119104Kb used=28644Kb max_used=28779Kb free=90459Kb
 bounds [0x000002755cc20000, 0x000002755e880000, 0x0000027564070000]
CodeHeap 'non-nmethods': size=7488Kb used=4348Kb max_used=4437Kb free=3140Kb
 bounds [0x0000027564070000, 0x00000275644e0000, 0x00000275647c0000]
 total_blobs=15676 nmethods=14642 adapters=933
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 110.493 Thread 0x0000027571849dc0 nmethod 20248 0x000002755da43690 code [0x000002755da43840, 0x000002755da439d0]
Event: 110.493 Thread 0x00000275786dab50 nmethod 20247 0x000002755da43190 code [0x000002755da43360, 0x000002755da43550]
Event: 110.493 Thread 0x000002757acb6c90 nmethod 20246 0x000002755d0b8310 code [0x000002755d0b84c0, 0x000002755d0b8640]
Event: 110.493 Thread 0x000002757acb87d0 20250       2       com.android.tools.r8.dex.k::a (16 bytes)
Event: 110.494 Thread 0x000002757acb6c90 20251       2       com.android.tools.r8.dex.k$$Lambda/0x0000027502433bb8::accept (12 bytes)
Event: 110.494 Thread 0x00000275786dab50 20252 %     3       com.android.tools.r8.graph.J0::c @ 10 (161 bytes)
Event: 110.494 Thread 0x0000027571849dc0 20253       3       com.android.tools.r8.dex.k$$Lambda/0x0000027502438000::test (8 bytes)
Event: 110.494 Thread 0x0000027571849dc0 nmethod 20253 0x000002755d0b7d90 code [0x000002755d0b7f40, 0x000002755d0b8208]
Event: 110.494 Thread 0x00000275786dab50 nmethod 20252% 0x000002755d0b7690 code [0x000002755d0b7860, 0x000002755d0b7bd0]
Event: 110.495 Thread 0x000002757acb87d0 nmethod 20250 0x000002755d0b6c90 code [0x000002755d0b6ea0, 0x000002755d0b7368]
Event: 110.495 Thread 0x0000027571849dc0 20254       3       com.android.tools.r8.dex.k$$Lambda/0x0000027502433de0::accept (8 bytes)
Event: 110.495 Thread 0x000002757acb6c90 nmethod 20251 0x000002755d0b6210 code [0x000002755d0b6420, 0x000002755d0b6930]
Event: 110.495 Thread 0x00000275786dab50 20256       3       com.android.tools.r8.graph.J0::c (161 bytes)
Event: 110.495 Thread 0x0000027571849dc0 nmethod 20254 0x000002755d0b5790 code [0x000002755d0b5980, 0x000002755d0b5fd8]
Event: 110.496 Thread 0x00000275786dab50 nmethod 20256 0x000002755d0b5190 code [0x000002755d0b5340, 0x000002755d0b55f8]
Event: 110.500 Thread 0x000002757c45f260 20237       4       java.lang.Iterable::forEach (39 bytes)
Event: 110.502 Thread 0x000002757acb6c90 20266       3       com.android.tools.r8.dex.k$$Lambda/0x0000027502433bb8::accept (12 bytes)
Event: 110.503 Thread 0x000002757c45f260 nmethod 20237 0x0000027564ab9b90 code [0x0000027564ab9d40, 0x0000027564ab9eb8]
Event: 110.504 Thread 0x000002757c45f260 20261   !   4       java.util.concurrent.ForkJoinPool$WorkQueue::push (209 bytes)
Event: 110.504 Thread 0x000002757acb6c90 nmethod 20266 0x000002755e15b910 code [0x000002755e15bc60, 0x000002755e15d228]

GC Heap History (20 events):
Event: 105.537 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 203776K, used 182420K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 9 survivors (9216K)
 Metaspace       used 106438K, committed 108800K, reserved 1179648K
  class space    used 14628K, committed 15808K, reserved 1048576K
}
Event: 105.543 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 203776K, used 121419K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 106438K, committed 108800K, reserved 1179648K
  class space    used 14628K, committed 15808K, reserved 1048576K
}
Event: 107.065 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 203776K, used 186955K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 8 survivors (8192K)
 Metaspace       used 115038K, committed 117440K, reserved 1179648K
  class space    used 15673K, committed 16896K, reserved 1048576K
}
Event: 107.073 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 205824K, used 128802K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 115038K, committed 117440K, reserved 1179648K
  class space    used 15673K, committed 16896K, reserved 1048576K
}
Event: 107.448 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 205824K, used 149282K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 9 survivors (9216K)
 Metaspace       used 116033K, committed 118528K, reserved 1179648K
  class space    used 15781K, committed 17024K, reserved 1048576K
}
Event: 107.453 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 205824K, used 128805K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 116033K, committed 118528K, reserved 1179648K
  class space    used 15781K, committed 17024K, reserved 1048576K
}
Event: 108.026 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 235520K, used 193317K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 3 survivors (3072K)
 Metaspace       used 122796K, committed 125312K, reserved 1179648K
  class space    used 16467K, committed 17728K, reserved 1048576K
}
Event: 108.030 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 235520K, used 139519K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 122796K, committed 125312K, reserved 1179648K
  class space    used 16467K, committed 17728K, reserved 1048576K
}
Event: 108.542 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 235520K, used 209151K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 6 survivors (6144K)
 Metaspace       used 134671K, committed 137152K, reserved 1179648K
  class space    used 18007K, committed 19264K, reserved 1048576K
}
Event: 108.548 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 235520K, used 139924K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 134671K, committed 137152K, reserved 1179648K
  class space    used 18007K, committed 19264K, reserved 1048576K
}
Event: 108.779 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 235520K, used 165524K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 6 survivors (6144K)
 Metaspace       used 139320K, committed 141824K, reserved 1179648K
